sasdate,CPI_raw,CPI_t
1961-01-01,29.84,NA
1961-02-01,29.84,0
1961-03-01,29.84,0
1961-04-01,29.81,-0.10058676455804161
1961-05-01,29.84,0.10058676455804161
1961-06-01,29.84,0
1961-07-01,29.92,0.2677377770716305
1961-08-01,29.94,0.06682258852057643
1961-09-01,29.98,0.13351136829693466
1961-10-01,29.98,0
1961-11-01,29.98,0
1961-12-01,30.01,0.10001667778238854
1962-01-01,30.04,0.09991674436582443
1962-02-01,30.11,0.2327515597708718
1962-03-01,30.17,0.19907106773273675
1962-04-01,30.21,0.13249422276104816
1962-05-01,30.24,0.09925559127519357
1962-06-01,30.21,-0.09925559127519357
1962-07-01,30.22,0.03309614460129673
1962-08-01,30.28,0.19834717246545175
1962-09-01,30.42,0.46128582618987224
1962-10-01,30.38,-0.13157896635198618
1962-11-01,30.38,0
1962-12-01,30.38,0
1963-01-01,30.44,0.19730358258582825
1963-02-01,30.48,0.13131978249605325
1963-03-01,30.51,0.09837679101325492
1963-04-01,30.48,-0.09837679101325492
1963-05-01,30.51,0.09837679101325492
1963-06-01,30.61,0.3272254228742888
1963-07-01,30.69,0.26101156743236764
1963-08-01,30.75,0.19531256208820125
1963-09-01,30.72,-0.09760859730554294
1963-10-01,30.75,0.09760859730554294
1963-11-01,30.78,0.097513415820627
1963-12-01,30.88,0.3243596745842403
1964-01-01,30.94,0.1941119988344564
1964-02-01,30.91,-0.09700890008947916
1964-03-01,30.94,0.09700890008947916
1964-04-01,30.95,0.0323153985684943
1964-05-01,30.98,0.09688358581176892
1964-06-01,31.01,0.09678981236351802
1964-07-01,31.02,0.032242463603493476
1964-08-01,31.05,0.0966650631095245
1964-09-01,31.08,0.09657171199588532
1964-10-01,31.12,0.1286173810743918
1964-11-01,31.21,0.28878569724972714
1964-12-01,31.25,0.12808198997227294
1965-01-01,31.28,0.09595394946995128
1965-02-01,31.28,0
1965-03-01,31.31,0.09586196612039188
1965-04-01,31.38,0.2233211966572224
1965-05-01,31.48,0.31816762443162006
1965-06-01,31.61,0.41211026783236626
1965-07-01,31.58,-0.0949517400030242
1965-08-01,31.55,-0.09504198402736641
1965-09-01,31.62,0.22162427941037066
1965-10-01,31.65,0.09483168088593175
1965-11-01,31.75,0.3154576748515492
1965-12-01,31.85,0.31446566794715025
1966-01-01,31.88,0.09414719038418617
1966-02-01,32.08,0.6253929076299514
1966-03-01,32.18,0.3112358565923401
1966-04-01,32.28,0.3102701837510935
1966-05-01,32.35,0.2166177545161574
1966-06-01,32.38,0.09269273025793723
1966-07-01,32.45,0.21594949006100705
1966-08-01,32.65,0.6144412572341107
1966-09-01,32.75,0.3058106358820645
1966-10-01,32.85,0.3048782849358833
1966-11-01,32.88,0.0912825257359362
1966-12-01,32.92,0.12158056208901868
1967-01-01,32.9,-0.06077180375432256
1967-02-01,33,0.3034903695154245
1967-03-01,33,0
1967-04-01,33.1,0.3025720916537189
1967-05-01,33.1,0
1967-06-01,33.3,0.6024114603380593
1967-07-01,33.4,0.299850299625648
1967-08-01,33.5,0.298953884836628
1967-09-01,33.6,0.29806281381379307
1967-10-01,33.7,0.2971770389157413
1967-11-01,33.9,0.5917177028088361
1967-12-01,34,0.2945510229757087
1968-01-01,34.1,0.29368596733094776
1968-02-01,34.2,0.29282597790887266
1968-03-01,34.3,0.291971010333425
1968-04-01,34.4,0.2911210207458659
1968-05-01,34.5,0.29027596579616066
1968-06-01,34.7,0.5780362915499104
1968-07-01,34.9,0.5747142255568161
1968-08-01,35,0.2861232281031967
1968-09-01,35.1,0.2853068982406448
1968-10-01,35.3,0.5681833467431119
1968-11-01,35.4,0.28288562004776807
1968-12-01,35.6,0.5633817718256218
1969-01-01,35.7,0.2805050927608299
1969-02-01,35.8,0.27972046210611445
1969-03-01,36.1,0.8344971932180645
1969-04-01,36.3,0.552487593196993
1969-05-01,36.4,0.2751033371890088
1969-06-01,36.6,0.5479465764625324
1969-07-01,36.8,0.5449604767564953
1969-08-01,36.9,0.27137058715962503
1969-09-01,37.1,0.5405418566907905
1969-10-01,37.3,0.5376357036380064
1969-11-01,37.5,0.5347606326595589
1969-12-01,37.7,0.531916147759981
1970-01-01,37.9,0.5291017634415862
1970-02-01,38.1,0.5263170044274457
1970-03-01,38.3,0.5235614053944904
1970-04-01,38.5,0.5208345107138523
1970-05-01,38.6,0.2594035177046372
1970-06-01,38.8,0.5167970158442614
1970-07-01,38.9,0.25740039951727134
1970-08-01,39,0.2567395505245873
1970-09-01,39.2,0.5115100666770456
1970-10-01,39.4,0.5089069507471233
1970-11-01,39.6,0.5063301956546695
1970-12-01,39.8,0.5037794029957077
1971-01-01,39.9,0.25094116054260596
1971-02-01,39.9,0
1971-03-01,40,0.25031302181184323
1971-04-01,40.1,0.24968801985871814
1971-05-01,40.3,0.49751346401136765
1971-06-01,40.5,0.4950505159856178
1971-07-01,40.6,0.24660924951938057
1971-08-01,40.7,0.24600258408624676
1971-09-01,40.8,0.24539889615664556
1971-10-01,40.9,0.24479816386397957
1971-11-01,41,0.24420036555521385
1971-12-01,41.1,0.24360547978812264
1972-01-01,41.2,0.24301348532915767
1972-02-01,41.4,0.4842624475787982
1972-03-01,41.4,0
1972-04-01,41.5,0.24125464053836865
1972-05-01,41.6,0.2406740030565402
1972-06-01,41.7,0.24009615375382154
1972-07-01,41.8,0.23952107259543887
1972-08-01,41.9,0.238948739738154
1972-09-01,42.1,0.4761913760243708
1972-10-01,42.2,0.23724803536304684
1972-11-01,42.4,0.47281411959461117
1972-12-01,42.5,0.2355713692459016
1973-01-01,42.7,0.4694844304207635
1973-02-01,43,0.7001195458983478
1973-03-01,43.4,0.9259325412796837
1973-04-01,43.7,0.6888660995185258
1973-05-01,43.9,0.4566217979581122
1973-06-01,44.2,0.6810469002526798
1973-07-01,44.2,0
1973-08-01,45,1.7937700686667224
1973-09-01,45.2,0.4434597067866086
1973-10-01,45.6,0.8810629682154847
1973-11-01,45.9,0.6557400546158831
1973-12-01,46.3,0.8676844025688801
1974-01-01,46.8,1.0741241831413006
1974-02-01,47.3,1.0627092574285957
1974-03-01,47.8,1.051534399952292
1974-04-01,48.1,0.6256537614305557
1974-05-01,48.6,1.0341353794732555
1974-06-01,49,0.8196767204178279
1974-07-01,49.3,0.6103782938017943
1974-08-01,49.9,1.2096921708828479
1974-09-01,50.6,1.3930573535946955
1974-10-01,51,0.7874056430905885
1974-11-01,51.5,0.9756174945364737
1974-12-01,51.9,0.773698250215249
1975-01-01,52.3,0.7677580899034364
1975-02-01,52.6,0.5719748672786906
1975-03-01,52.8,0.3795070968551695
1975-04-01,53,0.3780722839906048
1975-05-01,53.1,0.1885014695771403
1975-06-01,53.5,0.7504725654067457
1975-07-01,54,0.9302392662313697
1975-08-01,54.2,0.3696861881326008
1975-09-01,54.6,0.7352974305258719
1975-10-01,54.9,0.5479465764625324
1975-11-01,55.3,0.7259560012804478
1975-12-01,55.6,0.5410292728247335
1976-01-01,55.8,0.35906681307285027
1976-02-01,55.9,0.1790510773788334
1976-03-01,56,0.17873105740964235
1976-04-01,56.1,0.1784121793501292
1976-05-01,56.4,0.5333345975362391
1976-06-01,56.7,0.5305052229693352
1976-07-01,57,0.5277057100843585
1976-08-01,57.3,0.5249355886143725
1976-09-01,57.6,0.5221943981151611
1976-10-01,57.9,0.5194816877104103
1976-11-01,58.1,0.3448279278916111
1976-12-01,58.4,0.5150225976315426
1977-01-01,58.7,0.5123836999869624
1977-02-01,59.3,1.0169579169629017
1977-03-01,59.6,0.5046268067624204
1977-04-01,60,0.6688988150796327
1977-05-01,60.2,0.33277900926753645
1977-06-01,60.5,0.4971012722020163
1977-07-01,60.8,0.4946423935325406
1977-08-01,61.1,0.49220772054283657
1977-09-01,61.3,0.32679767646159874
1977-10-01,61.6,0.48820275973087135
1977-11-01,62,0.6472514505617255
1977-12-01,62.3,0.48270407483155253
1978-01-01,62.7,0.640002184546784
1978-02-01,63,0.47732787526575393
1978-03-01,63.4,0.6329135051647228
1978-04-01,63.9,0.7855499940308874
1978-05-01,64.5,0.9345862418237871
1978-06-01,65,0.7722046093910251
1978-07-01,65.5,0.7662872745569871
1978-08-01,65.9,0.6088298867254593
1978-09-01,66.5,0.9063506153347056
1978-10-01,67.1,0.8982096315827803
1978-11-01,67.5,0.5943553900848109
1978-12-01,67.9,0.5908436686166141
1979-01-01,68.5,0.8797710703529305
1979-02-01,69.2,1.016711735544451
1979-03-01,69.9,1.0064786616140076
1979-04-01,70.6,0.9964495259431772
1979-05-01,71.4,1.1267724846343086
1979-06-01,72.2,1.114217655324179
1979-07-01,73,1.1019395249610042
1979-08-01,73.7,0.954335804690043
1979-09-01,74.4,0.9453142643755186
1979-10-01,75.2,1.0695289116747553
1979-11-01,76,1.0582109330536937
1979-12-01,76.9,1.1772536225267416
1980-01-01,78,1.4202950177993223
1980-02-01,79,1.2739025777429802
1980-03-01,80.1,1.382800160729225
1980-04-01,80.9,0.9937969990132522
1980-05-01,81.7,0.9840177801510919
1980-06-01,82.5,0.9744291474677702
1980-07-01,82.6,0.12113871862977632
1980-08-01,83.2,0.7237667300230122
1980-09-01,83.9,0.8378265645998084
1980-10-01,84.7,0.948998818484803
1980-11-01,85.6,1.0569681489687177
1980-12-01,86.4,0.9302392662314141
1981-01-01,87.2,0.9216655104923532
1981-02-01,88,0.9132483563273119
1981-03-01,88.6,0.6795043132828305
1981-04-01,89.1,0.5627476865728731
1981-05-01,89.7,0.6711434587986176
1981-06-01,90.5,0.8879081641130604
1981-07-01,91.5,1.0989121575595284
1981-08-01,92.2,0.7621158281072127
1981-09-01,93.1,0.9714053720473181
1981-10-01,93.4,0.32171609517757105
1981-11-01,93.8,0.4273510777381695
1981-12-01,94.1,0.3193190579155569
1982-01-01,94.4,0.31830265601211494
1982-02-01,94.7,0.3172927040576923
1982-03-01,94.7,0
1982-04-01,95,0.31628914085084503
1982-05-01,95.9,0.942909028885186
1982-06-01,97,1.1404996613990193
1982-07-01,97.5,0.5141399500418586
1982-08-01,97.7,0.20491810449358994
1982-09-01,97.7,0
1982-10-01,98.1,0.40858075225802537
1982-11-01,98,-0.10198879007452533
1982-12-01,97.7,-0.30659196218350004
1983-01-01,97.9,0.20449904877271052
1983-02-01,98,0.10209291341078952
1983-03-01,98.1,0.10198879007452533
1983-04-01,98.8,0.711023818250478
1983-05-01,99.2,0.40404095370050186
1983-06-01,99.4,0.20140993717010502
1983-07-01,99.8,0.40160696548898756
1983-08-01,100.1,0.3001503003756234
1983-09-01,100.4,0.29925209364547456
1983-10-01,100.8,0.39761483796389996
1983-11-01,101.1,0.2971770389157413
1983-12-01,101.4,0.29629651306573024
1984-01-01,102.1,0.6879634013536418
1984-02-01,102.6,0.48852075660494876
1984-03-01,102.9,0.2919710103334694
1984-04-01,103.3,0.3879733285589104
1984-05-01,103.5,0.1934236579830717
1984-06-01,103.7,0.19305025300582201
1984-07-01,104.1,0.38498603854417723
1984-08-01,104.4,0.287769982761521
1984-09-01,104.7,0.28694424279525066
1984-10-01,105.1,0.38131600064144067
1984-11-01,105.3,0.19011412570240083
1984-12-01,105.5,0.18975337761917288
1985-01-01,105.7,0.18939399600705897
1985-02-01,106.3,0.5660392471710018
1985-03-01,106.8,0.469264117819268
1985-04-01,107,0.1870907935811239
1985-05-01,107.2,0.1867414174795634
1985-06-01,107.5,0.2794598931015635
1985-07-01,107.7,0.1858736594625654
1985-08-01,107.9,0.18552881017459555
1985-09-01,108.1,0.18518523810735488
1985-10-01,108.5,0.3693448335352123
1985-11-01,109,0.45977092486291227
1985-12-01,109.5,0.4576667027412107
1986-01-01,109.9,0.3646312153020581
1986-02-01,109.7,-0.18214941283911656
1986-03-01,109.1,-0.548447444216027
1986-04-01,108.7,-0.3673098711860945
1986-05-01,109,0.27560881019796923
1986-06-01,109.4,0.366300775873718
1986-07-01,109.5,0.091365926867492675
1986-08-01,109.6,0.09128252573598061
1986-09-01,110,0.36429912785012064
1986-10-01,110.2,0.18165309263977747
1986-11-01,110.4,0.1813237124181022
1986-12-01,110.8,0.36166404701880595
1987-01-01,111.4,0.5400553180000323
1987-02-01,111.8,0.35842332278148703
1987-03-01,112.2,0.35714323675977155
1987-04-01,112.7,0.4446427957134347
1987-05-01,113,0.2658397666610135
1987-06-01,113.5,0.44150182091167167
1987-07-01,113.8,0.263968477077281
1987-08-01,114.3,0.438404910853496
1987-09-01,114.7,0.34934533345598595
1987-10-01,115,0.2612104227925016
1987-11-01,115.4,0.34722257107491217
1987-12-01,115.6,0.17316021642779234
1988-01-01,116,0.3454234868087269
1988-02-01,116.2,0.17226533114467202
1988-03-01,116.5,0.2578428587944437
1988-04-01,117.2,0.5990604137156907
1988-05-01,117.5,0.25564564413009805
1988-06-01,118,0.42462908814515643
1988-07-01,118.5,0.42283361095210026
1988-08-01,119,0.4210532536343514
1988-09-01,119.5,0.4192878260036004
1988-10-01,119.9,0.33416906619025966
1988-11-01,120.3,0.33305609471652176
1988-12-01,120.7,0.3319505122852284
1989-01-01,121.2,0.4133945531727967
1989-02-01,121.6,0.3294895896853056
1989-03-01,122.2,0.49220772054283657
1989-04-01,123.1,0.7337986452912837
1989-05-01,123.7,0.48622462080345485
1989-06-01,124.1,0.32284128121187194
1989-07-01,124.5,0.3218023694200767
1989-08-01,124.5,0
1989-09-01,124.8,0.2406740030565402
1989-10-01,125.4,0.4796172263493048
1989-11-01,125.9,0.39793128514808984
1989-12-01,126.3,0.31720883061439054
1990-01-01,127.5,0.945633524203604
1990-02-01,128,0.39138993211356166
1990-03-01,128.6,0.4676547883901705
1990-04-01,128.9,0.2330098141623438
1990-05-01,129.1,0.15503879074545424
1990-06-01,129.9,0.61776258239572
1990-07-01,130.5,0.4608303086194532
1990-08-01,131.6,0.8393792128468469
1990-09-01,132.5,0.6815626535059849
1990-10-01,133.4,0.676948805524713
1990-11-01,133.7,0.22463506263736832
1990-12-01,134.2,0.3732740429684078
1991-01-01,134.7,0.371885887873713
1991-02-01,134.8,0.07421150618878158
1991-03-01,134.8,0
1991-04-01,135.1,0.22230464879466894
1991-05-01,135.6,0.36941305401416713
1991-06-01,136,0.2945510229757531
1991-07-01,136.2,0.1469507979359186
1991-08-01,136.6,0.29325534212780724
1991-09-01,137,0.2923978691435458
1991-10-01,137.2,0.14587894636592935
1991-11-01,137.8,0.4363643287773833
1991-12-01,138.2,0.28985527540115186
1992-01-01,138.3,0.0723327337142976
1992-02-01,138.6,0.2166848085090045
1992-03-01,139.1,0.360101217359432
1992-04-01,139.4,0.21543993970265518
1992-05-01,139.7,0.21497679364923528
1992-06-01,140.1,0.2859187080045622
1992-07-01,140.5,0.28510354308393104
1992-08-01,140.8,0.21329549501416523
1992-09-01,141.1,0.21284151348259783
1992-10-01,141.7,0.42432878378662053
1992-11-01,142.1,0.28188884064199726
1992-12-01,142.3,0.14064699927516244
1993-01-01,142.8,0.3507544809678187
1993-02-01,143.1,0.20986366569202275
1993-03-01,143.3,0.1396648271721368
1993-04-01,143.8,0.3483110452820348
1993-05-01,144.2,0.27777795639023495
1993-06-01,144.3,0.06932409289763797
1993-07-01,144.5,0.13850417726617437
1993-08-01,144.8,0.20739723991294312
1993-09-01,145,0.1380262468957838
1993-10-01,145.6,0.4129393342011234
1993-11-01,146,0.2743485945750912
1993-12-01,146.3,0.20526863177421362
1994-01-01,146.3,0
1994-02-01,146.7,0.2730377122857064
1994-03-01,147.1,0.2722942458456501
